
File                                                                                                                                Line Pattern         Text                                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\geometric-horizon\presentation.ts                 1 design          import type { ReportDesignPalette } from "../report-design-component-types";                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\geometric-horizon\presentation.ts                15 design          } satisfies ReportDesignPalette;                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                     1 design          import type { ReportDesignPageComponentProps } from "../report-design-component-types";                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                     3 design          export function GirlsLilacElegantReportDesign({                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    12 design          DesignFooter,                                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    13 design          getDesignLogoSrc,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    14 design          getDesignHeaderAlign,                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    15 design          getDesignHeaderText,                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    16 design          }: ReportDesignPageComponentProps) {                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    17 designId        const designId = "girls-lilac-elegant" as const;                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    17 design          const designId = "girls-lilac-elegant" as const;                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    23 design          <header className="report-design-header border-b border-violet-100 pb-5">                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    28 designId        <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="mt-6 min-h-[200mm]" />                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    28 design          <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="mt-6 min-h-[200mm]" />                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    29 design          <DesignFooter text="بناتي ليلكي أنيق" barClass="from-violet-800 to-fuchsia-200" />                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\index.tsx                    33 design          <img src={getDesignLogoSrc(context)} alt="شعار وزارة التعليم" className="mx-auto h-14 w-auto object-contain brightness-0 invert" />                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\presentation.ts               1 design          import type { ReportDesignPalette } from "../report-design-component-types";                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-lilac-elegant\presentation.ts              15 design          } satisfies ReportDesignPalette;                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                        1 design          import type { ReportDesignPageComponentProps } from "../report-design-component-types";                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                        3 design          export function GirlsPearlCalmReportDesign({                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       12 design          DesignFooter,                                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       13 design          getDesignLogoSrc,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       14 design          getDesignHeaderAlign,                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       15 design          getDesignHeaderText,                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       16 design          }: ReportDesignPageComponentProps) {                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       17 designId        const designId = "girls-pearl-calm" as const;                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       17 design          const designId = "girls-pearl-calm" as const;                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       22 design          <header className="report-design-header grid grid-cols-[90px_1fr] items-center gap-5 rounded-[30px] border border-fuchsia-100 bg-white/80 p-5 shadow-sm">                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       23 design          <img src={getDesignLogoSrc(context)} alt="شعار وزارة التعليم" className="h-16 w-auto object-contain" />                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       31 designId        <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="min-h-[190mm]" />                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       31 design          <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="min-h-[190mm]" />                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\index.tsx                       34 design          <DesignFooter text="بناتي لؤلؤي هادئ" barClass="from-fuchsia-700 to-rose-200" />                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\presentation.ts                  1 design          import type { ReportDesignPalette } from "../report-design-component-types";                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-pearl-calm\presentation.ts                 15 design          } satisfies ReportDesignPalette;                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                     1 design          import type { ReportDesignPageComponentProps } from "../report-design-component-types";                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                     3 design          export function GirlsRoseOfficialReportDesign({                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    12 design          DesignFooter,                                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    13 design          getDesignLogoSrc,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    14 design          getDesignHeaderAlign,                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    15 design          getDesignHeaderText,                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    16 design          }: ReportDesignPageComponentProps) {                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    17 designId        const designId = "girls-rose-official" as const;                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    17 design          const designId = "girls-rose-official" as const;                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    24 design          <header className="report-design-header relative z-10 rounded-[28px] border border-rose-100 bg-gradient-to-l from-rose-100 to-white p-6">                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    25 design          <img src={getDesignLogoSrc(context)} alt="شعار وزارة التعليم" className="h-14 w-auto object-contain" />                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    30 designId        <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="relative z-10 mt-6 min-h-[185mm]" />                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    30 design          <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="relative z-10 mt-6 min-h-[185mm]" />                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\index.tsx                    31 design          <DesignFooter text="بناتي وردي رسمي" barClass="from-rose-700 to-pink-200" />                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\presentation.ts               1 design          import type { ReportDesignPalette } from "../report-design-component-types";                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\girls-rose-official\presentation.ts              15 design          } satisfies ReportDesignPalette;                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                        1 design          import { ReportDesignSmartContent } from "../../smart-layout/report-design-smart-content";                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                        2 design          import type { ReportDesignPageComponentProps } from "../report-design-component-types";                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                        4 design          export function MinistryElegantReportDesign({                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       10 design          getDesignLogoSrc,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       11 design          }: ReportDesignPageComponentProps) {                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       12 designId        const designId = "ministry-elegant" as const;                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       12 design          const designId = "ministry-elegant" as const;                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       21 design          const logoSrc = getDesignLogoSrc(context) || "/uploads/school-logos/MOE.png";                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       26 design          data-report-design="ministry-elegant"                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       29 design          [data-report-design="ministry-elegant"] img[alt="شعار وزارة التعليم"] {                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       37 design          <header className="report-design-header relative shrink-0 px-[11mm] pb-[6mm] pt-[7mm]">                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       63 design          <ReportDesignSmartContent                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       71 designId        designId={designId}                                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       71 design          designId={designId}                                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\index.tsx                       74 design          </ReportDesignSmartContent>                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\presentation.ts                  1 design          import type { ReportDesignPalette } from "../report-design-component-types";                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\presentation.ts                 15 design          } satisfies ReportDesignPalette;                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-elegant\values.tsx                       4 design          } from "../report-design-component-types";                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                           1 design          import type { ReportDesignPageComponentProps } from "../report-design-component-types";                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                           2 design          import { ReportDesignSmartContent } from "../../smart-layout/report-design-smart-content";                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                           4 design          export function MinistryFormReportDesign({                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          10 design          getDesignLogoSrc,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          11 design          getDesignHeaderAlign,                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          12 design          getDesignHeaderText,                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          13 design          }: ReportDesignPageComponentProps) {                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          14 designId        const designId = "ministry-form" as const;                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          14 design          const designId = "ministry-form" as const;                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          18 design          <article className="pdf-report-page relative mx-auto h-[297mm] min-h-[297mm] w-full max-w-[210mm] overflow-hidden bg-white p-[12mm] pt-[56mm]" data-report-design="ministry-form">                                                                                                                                                                         
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          20 design          [data-report-design="ministry-form"] img[alt="شعار وزارة التعليم"] {                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          25 design          <header className="report-design-header absolute left-0 right-0 top-0 z-10 rounded-b-[46px] bg-[#1d343f] px-[18mm] py-[13mm] text-white">                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          28 design          <p className="w-full" style={{ textAlign: getDesignHeaderAlign(context, "service.name", "center") }}>{getDesignHeaderText(context, "service.name", context["service.name"] || pageLabel || "")}</p><p className="w-full" style={{ textAlign: getDesignHeaderAlign(context, "case.createdAt", "center") }}>{getDesignHeaderText(context, "case.createdAt"...
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          31 design          <img src={getDesignLogoSrc(context)} alt="شعار وزارة التعليم" className="mx-auto h-[80px] w-[132px] object-contain brightness-0 invert" />                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          34 design          <p className="mb-0.5 w-full" style={{ textAlign: getDesignHeaderAlign(context, "identity.ministryName", "center") }}>المملكة العربية السعودية</p><p className="w-full" style={{ textAlign: getDesignHeaderAlign(context, "identity.ministryName", "center") }}>{getDesignHeaderText(context, "identity.ministryName", "وزارة التعليم")}</p><p className=...
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          39 design          <ReportDesignSmartContent                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          48 designId        designId={designId}                                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          48 design          designId={designId}                                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\index.tsx                          51 design          </ReportDesignSmartContent>                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\presentation.ts                     1 design          import type { ReportDesignPalette } from "../report-design-component-types";                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\presentation.ts                    16 design          } satisfies ReportDesignPalette;                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\report-engine\design-renderers\designs\ministry-form\values.tsx                          4 design          } from "../report-design-component-types";                                                                                                                                                                                                                                                                                                                 
