TEACHIX - PORTFOLIO PREVIEW CODE DUMP
Generated: 2026-08-25 16:11:15
Project: D:\student-guidance-platform-clean
  }

  if (
    includesAny(
      "رقم",
      "العدد",
      "الكود",
      "المعرف",
    )
  ) {
    return { icon: Hash, tone: "teal" };
  }

  if (
    includesAny(
      "المبادرة",
      "الفكرة",
      "الابتكار",
      "الإبداع",
      "الابداع",
    )
  ) {
    return { icon: Lightbulb, tone: "green" };
  }

  if (
    includesAny(
      "التعاون",
      "الشراكة",
      "الشراكه",
      "المشاركة",
      "المشاركه",
    )
  ) {
    return { icon: HeartHandshake, tone: "teal" };
  }

  if (
    includesAny(
      "السلامة",
      "السلامه",
      "الحماية",
      "الحمايه",
      "الأمن",
      "الامن",
    )
  ) {
    return { icon: ShieldCheck, tone: "green" };
  }

  if (
    includesAny(
      "الاعلان",
      "الإعلان",
      "التوعية",
      "التوعيه",
      "النشر",
    )
  ) {
    return { icon: Megaphone, tone: "teal" };
  }

  if (
    includesAny(
      "العمل",
      "المهنة",
      "المهنه",
      "الوظيفة",
      "الوظيفه",
    )
  ) {
    return { icon: BriefcaseBusiness, tone: "green" };
  }

  if (
    includesAny(
      "الملاحظة",
      "الملاحظات",
      "ملاحظات",
      "تعليق",
    )
  ) {
    return { icon: NotebookPen, tone: "teal" };
  }

  if (
    includesAny(
      "التواصل",
      "الرسالة",
      "الرساله",
      "التغذية الراجعة",
    )
  ) {
    return { icon: MessageSquareText, tone: "green" };
  }

  if (
    includesAny(
      "الحالة",
      "الحاله",
      "مكتمل",
      "منجز",
    )
  ) {
    return { icon: CheckCircle2, tone: "green" };
  }

  if (
    includesAny(
      "النشاط",
      "البرنامج",
      "الفعالية",
      "الفعاليه",
    )
  ) {
    return { icon: Activity, tone: "teal" };
  }

  if (
    includesAny(
      "التقدير",
      "التقييم العام",
      "المستوى",
    )
  ) {
    return { icon: Star, tone: "green" };
  }

  if (
    includesAny(
      "الشاهد",
      "الشواهد",
      "اثبات",
      "إثبات",
    )
  ) {
    return { icon: FileCheck2, tone: "teal" };
  }

  return {
    icon: FileText,
    tone: index % 2 === 0 ? "teal" : "green",
  };
}

function normalizeValue(
  value: string | string[] | null | undefined,
): string[] {
  if (Array.isArray(value)) {
    return value
      .map((item) => String(item || "").trim())
      .filter(Boolean);
  }

  return String(value || "")
    .split(/\n+/)
    .map((item) => item.trim())
    .filter(Boolean);
}

function renderFieldValue(
  value: string | string[] | null | undefined,
): ReactNode {
  const items = normalizeValue(value);

  if (!items.length) {
    return "غير متوفر";
  }

  if (items.length === 1) {
    return items[0];
  }

  return (
    <ul className="moe24-report-list">
      {items.map((item, index) => (
        <li key={`${item}-${index}`}>{item}</li>
      ))}
    </ul>
  );
}

export function MoeOfficial2024ValueGrid({
  items,
}: {
  items: MoeOfficial2024ValueItem[];
}) {
  return (
    <div
      className="moe24-report-details-panel"
      style={{
        padding: "calc(4mm * var(--report-field-spacing-scale, 1))",
        paddingTop: "calc(5mm * var(--report-field-spacing-scale, 1))",
      }}
    >
      <div
        className="moe24-report-detail-grid"
        style={{
          rowGap: "calc(2mm * var(--report-field-spacing-scale, 1))",
          columnGap: "calc(4mm * var(--report-field-spacing-scale, 1))",
        }}
      >
        {items.map((item, index) => {
          const valueItems = normalizeValue(item.value);
          const serializedValue = valueItems.join(" ");

          const isCompactArray =
            valueItems.length > 1 &&
            valueItems.length <= 4 &&
            serializedValue.length <= 190 &&
            valueItems.every((entry) => entry.length <= 85);

          /*
           * لا نستخدم العرض الكامل إلا عند الحاجة الحقيقية.
           *
           * القوائم الصغيرة والمتوسطة تبقى نصف صف.
           * النص المتوسط يسمح له بسطرين أو ثلاثة داخل العمود.
           */
          const wide =
            valueItems.length >= 5 ||
            serializedValue.length > 240 ||
            valueItems.some((entry) => entry.length > 135) ||
            serializedValue.includes("\n\n");

          const visual = getMoe24FieldVisual(
            item.label,
            index,
          );

          const Icon = visual.icon;

          return (
            <article
              key={item.key || item.label || index}
              className={[
                "moe24-report-field",
                `moe24-report-field-${visual.tone}`,
                wide ? "moe24-report-field-wide" : "",
                isCompactArray
                  ? "moe24-report-field-compact-list"
                  : "",
              ]
                .filter(Boolean)
                .join(" ")}
              style={{
                minHeight: "calc(12mm * var(--report-field-spacing-scale, 1))",
                gap: "calc(2.5mm * var(--report-field-spacing-scale, 1))",
                padding: "calc(1.5mm * var(--report-field-spacing-scale, 1)) calc(2.2mm * var(--report-field-spacing-scale, 1))",
              }}
            >
              <span
                className="moe24-report-field-icon"
                aria-hidden="true"
              >
                <Icon />
              </span>

              <div className="moe24-report-field-content">
                <div className="moe24-report-field-label">
                  <span
                    className="moe24-report-field-dot"
                    aria-hidden="true"
                  />

                  <span
                    style={{
                      fontSize: "calc(7.8px * var(--report-field-label-scale, 1))",
                    }}
                  >
                    {item.label}
                  </span>
                </div>

                <strong
                  style={{
                    marginTop: "calc(1mm * var(--report-field-spacing-scale, 1))",
                    fontSize: `calc(${wide ? 9.8 : 10}px * var(--report-field-value-scale, 1))`,
                    lineHeight: `calc(${wide ? 1.55 : 1.45}em * var(--report-narrative-density-scale, 1))`,
                  }}
                >
                  {renderFieldValue(item.value)}
                </strong>
              </div>
            </article>
          );
        })}
      </div>
    </div>
  );
}



====================================================================================================
FILE: components\report-engine\design-renderers\designs\moe-official-2024\values.tsx
====================================================================================================

import type { ReportValueGridProps } from "../report-design-component-types";
import { MoeOfficial2024ValueGrid } from "./value-grid";

export function MoeOfficial2024ReportValueGrid({ items }: ReportValueGridProps) {
  return (
    <MoeOfficial2024ValueGrid
      items={items.map((item) => ({
        key: item.key,
        label: item.label,
        value: item.valueItems?.length ? item.valueItems : item.value,
      }))}
    />
  );
}



====================================================================================================
FILE: components\report-engine\design-renderers\designs\program-impact\index.tsx
====================================================================================================

import { ReportSmartA4ContentRegion } from "../../smart-layout/report-smart-a4-layout";
import type { ReportDesignPageComponentProps } from "../report-design-component-types";

export function ProgramImpactReportDesign({
  page,
  context,
  previewCase,
  pageLabel,
  PageBlocks,
  MetaCard,
  SideMeta,
  MiniStat,
  DesignFooter,
  getDesignLogoSrc,
  getDesignHeaderAlign,
  getDesignHeaderText,
}: ReportDesignPageComponentProps) {
  const designId = "program-impact" as const;

  return (
      <article className="pdf-report-page mx-auto min-h-[297mm] w-full max-w-[210mm] overflow-hidden rounded-[34px] border border-cyan-100 bg-cyan-50 p-[8mm] shadow-xl">
        <div className="relative min-h-[279mm] rounded-[28px] bg-white p-[11mm]">
          <header className="report-design-header rounded-[32px] border border-cyan-100 bg-gradient-to-l from-cyan-700 to-blue-800 p-6 text-white">
            <div className="flex items-start justify-between gap-4">
              <div>
                <p className="text-xs font-black text-cyan-100">تقرير أثر برنامج إرشادي</p>
                <h1 className="mt-3 text-3xl font-black">{context["case.title"] || pageLabel}</h1>
              </div>
              <img src={getDesignLogoSrc(context)} alt="شعار وزارة التعليم" className="h-14 w-auto object-contain brightness-0 invert" />
            </div>
            <div className="mt-5 grid grid-cols-3 gap-3">
              <MiniStat label="الخدمة" value={context["service.name"]} />
              <MiniStat label="الشواهد" value={context["evidence.count"]} />
              <MiniStat label="التاريخ" value={context["case.createdAt"]} />
            </div>
          </header>

          <ReportSmartA4ContentRegion
              heightMm={185}
              priorityMode="signature" className="mt-6"
            >
              <PageBlocks
                page={page}
                context={context}
                previewCase={previewCase}
                designId={designId}
                className="min-h-full"
              />
            </ReportSmartA4ContentRegion>
          <DesignFooter text="أثر برنامج إرشادي" barClass="from-cyan-700 to-blue-200" />
        </div>
      </article>
  );
}




====================================================================================================
FILE: components\report-engine\design-renderers\designs\program-impact\presentation.ts
====================================================================================================

import type { ReportDesignPalette } from "../report-design-component-types";

export const palette = {
subtleTextClass: "text-cyan-700",
dotClass: "bg-cyan-700",
iconClass: "bg-cyan-50 text-cyan-700",
badgeClass: "bg-cyan-50 text-cyan-700",
noticeClass: "bg-cyan-50 text-cyan-700",
cardShellClass: "rounded-[28px] border border-cyan-100 bg-white p-5 shadow-sm",
softShellClass: "rounded-[28px] border border-cyan-100 bg-cyan-50 p-5",
highlightShellClass: "rounded-[28px] border border-cyan-200 bg-gradient-to-l from-cyan-50 to-white p-5 shadow-sm",
outlineShellClass: "rounded-[28px] border border-dashed border-cyan-300 bg-white p-5",
quoteShellClass: "rounded-[28px] border border-cyan-100 bg-blue-50 p-5",
heroShellClass: "rounded-[28px] border border-cyan-100 bg-gradient-to-l from-cyan-50 to-white p-5",
} satisfies ReportDesignPalette;



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-block-presentation.ts
====================================================================================================

export type ReportBlockPresentation =
  | "hero"
  | "normal"
  | "card"
  | "soft"
  | "featured"
  | "outline"
  | "list";

export function normalizeReportBlockPresentation(
  value: unknown,
): ReportBlockPresentation {
  const normalized = String(value || "").trim();

  switch (normalized) {
    case "hero":
    case "large-title":
      return "hero";

    case "card":
      return "card";

    case "soft":
    case "calm":
      return "soft";

    case "featured":
    case "highlight":
      return "featured";

    case "outline":
      return "outline";

    case "list":
      return "list";

    default:
      return "normal";
  }
}


====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-calm-reader\index.tsx
====================================================================================================

import type { ComponentType } from "react";

type ReportCalmReaderDesignProps = {
  page?: any;
  context: Record<string, string>;
  previewCase: any;
  pageLabel: string;
  PageBlocks: ComponentType<any>;
  SideMeta: ComponentType<{
    label: string;
    value: string;
  }>;
  DesignFooter: ComponentType<{
    text: string;
    barClass: string;
  }>;
  getDesignLogoSrc: (context: Record<string, string>) => string;
};

export function ReportCalmReaderDesign({
  page,
  context,
  previewCase,
  pageLabel,
  PageBlocks,
  SideMeta,
  DesignFooter,
  getDesignLogoSrc,
}: ReportCalmReaderDesignProps) {
  const designId = "report-calm-reader" as const;
return (
      <article className="pdf-report-page mx-auto min-h-[297mm] w-full max-w-[210mm] overflow-hidden rounded-[20px] border border-stone-200 bg-stone-50 p-[8mm] shadow-xl">
        <div className="grid min-h-[279mm] grid-cols-[38mm_1fr] overflow-hidden rounded-[18px] bg-white">
          <aside className="border-l border-stone-200 bg-stone-100 p-5">
            <img src={getDesignLogoSrc(context)} alt="شعار وزارة التعليم" className="mx-auto h-14 w-auto object-contain opacity-80" />

            <div className="mt-10 space-y-4">
              <SideMeta label="الخدمة" value={context["service.name"]} />
              <SideMeta label="التاريخ" value={context["case.createdAt"]} />
              <SideMeta label="الطالب/ـة" value={context["student.name"]} />
              <SideMeta label="الشواهد" value={context["evidence.count"]} />
            </div>
          </aside>

          <div className="relative p-[12mm]">
            <header className="report-design-header border-b border-stone-200 pb-6">
              <p className="text-xs font-black text-stone-500">تقرير مريح للقراءة</p>
              <h1 className="mt-3 max-w-[135mm] text-3xl font-black leading-[1.7] text-stone-950">
                {context["case.title"] || pageLabel}
              </h1>
              <p className="mt-3 text-xs font-bold leading-6 text-stone-500">
                تم ترتيب هذا التقرير بأسلوب هادئ ليسهل استعراض البيانات والقيم دون ازدحام بصري.
              </p>
            </header>

            <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="mt-7 min-h-[192mm]" />
            <DesignFooter text="تقرير مريح للقراءة" barClass="from-stone-700 to-stone-300" />
          </div>
        </div>
      </article>
    );
}



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-calm-reader\presentation.ts
====================================================================================================

import type { ReportDesignPalette } from "../report-design-component-types";

export const palette = {
subtleTextClass: "text-stone-600",
dotClass: "bg-stone-500",
iconClass: "bg-stone-100 text-stone-700",
badgeClass: "bg-stone-100 text-stone-700",
noticeClass: "bg-stone-100 text-stone-700",
cardShellClass: "rounded-2xl border border-stone-200 bg-white p-5",
softShellClass: "rounded-2xl border border-stone-200 bg-stone-50 p-5",
highlightShellClass: "rounded-2xl border border-stone-200 bg-gradient-to-l from-stone-50 to-white p-5",
outlineShellClass: "rounded-2xl border border-dashed border-stone-300 bg-white p-5",
quoteShellClass: "rounded-2xl border border-stone-200 bg-stone-50 p-5",
heroShellClass: "rounded-2xl border border-stone-200 bg-white p-5",
} satisfies ReportDesignPalette;



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-calm-reader\values.tsx
====================================================================================================

import type { ReportValueGridProps } from "../report-design-component-types";

export function ReportCalmReaderValueGrid({ items }: ReportValueGridProps) {
  return (
    <div className="space-y-3">
      {items.map((item, index) => (
        <div key={item.key || item.label || index} className="rounded-2xl border border-stone-200 bg-white px-5 py-4">
          <p className="text-[11px] font-black tracking-wide text-stone-500">{item.label}</p>
          <p className="mt-2 text-sm font-medium leading-8 text-stone-800">
            {String(item.value || "غير متوفر")}
          </p>
        </div>
      ))}
    </div>
  );
}



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-design-component-types.ts
====================================================================================================

import type { ComponentType, CSSProperties, ReactNode } from "react";

import type { ReportBlockPresentation } from "./report-block-presentation";

export type ReportDesignPalette = {
  subtleTextClass: string;
  dotClass: string;
  iconClass: string;
  badgeClass: string;
  noticeClass: string;
  cardShellClass: string;
  softShellClass: string;
  highlightShellClass: string;
  outlineShellClass: string;
  quoteShellClass: string;
  heroShellClass: string;
  detailsGridClassName?: string;
};

export type ReportDesignBlockPresentation = {
  shellClassName: string;
  titleClassName?: string;
  contentClassName?: string;
};

export type ReportValueItem = {
  key?: string;
  label: string;
  value?: string | string[] | null;
  valueItems?: string[];
};

export type ReportValueGridProps = {
  items: ReportValueItem[];
  block?: Record<string, unknown>;
};

export type ReportFieldRendererProps = {
  item: ReportValueItem;
  index: number;
  block?: Record<string, unknown>;
};

export type ReportEvidenceItem = {
  id?: string;
  title?: string;
  caption?: string;
  imageUrl?: string;
  url?: string;
  fileUrl?: string;
  publicUrl?: string;
  storagePath?: string;
  [key: string]: unknown;
};

export type ReportEvidenceRendererProps = {
  block: Record<string, any>;
  items: ReportEvidenceItem[];
  startIndex: number;
  placeholderMode: boolean;
  textAlign: string;
  shellClassName: string;
  gridClassName: string;
  gridStyle: CSSProperties;
  getImageUrl: (item: ReportEvidenceItem) => string;
  getFigureStyle: () => CSSProperties;
  getImageStyle: () => CSSProperties;
  getImageClassName: () => string;
  getImageHeightClassName: () => string;
  renderTitle: () => ReactNode;
};

export type ReportSemanticBlockRenderProps = {
  block: Record<string, any>;
  renderedContent: string;
  textAlign: string;
  context: Record<string, string>;
  splitLines: (value: string) => string[];
  splitParagraphs: (value: string) => string[];
};

export type ReportSignatureItem = {
  key: string;
  label: string;
  signerName?: string;
  signerTitle?: string;
  imageUrl?: string;
};

export type ReportSignatureRendererProps = {
  block: Record<string, any>;
  items: ReportSignatureItem[];
  renderTitle: () => ReactNode;
};

export type ReportTableTheme = {
  sectionClassName?: string;
  tableClassName?: string;
  headerClassName?: string;
  cellClassName?: string;
};

export type ReportDesignPageComponentProps = {
  page?: any;
  context: Record<string, string>;
  previewCase: any;
  pageLabel: string;
  PageBlocks: ComponentType<any>;
  MetaCard: ComponentType<any>;
  SideMeta: ComponentType<{ label: string; value: string }>;
  MiniStat: ComponentType<{ label: string; value: string }>;
  DesignFooter: ComponentType<{ text: string; barClass: string }>;
  getDesignLogoSrc: (context: Record<string, string>) => string;
  getDesignHeaderAlign: (
    context: Record<string, string>,
    key: string,
    fallback?: "right" | "center" | "left",
  ) => "right" | "center" | "left";
  getDesignHeaderText: (
    context: Record<string, string>,
    key: string,
    fallback: string,
  ) => string;
  collectFinalValues: (data: any) => any[];
  getValidPreviewEvidences: (previewCase: any) => any[];
};

export type ReportDesignImplementation = {
  Page: ComponentType<ReportDesignPageComponentProps>;
  palette: ReportDesignPalette;
  defaultLogoWidthPx?: number;
  defaultLogoHeightPx?: number;
  getBlockPresentation?: (
    presentation: ReportBlockPresentation,
  ) => ReportDesignBlockPresentation;
  renderBulletList?: (props: ReportSemanticBlockRenderProps) => ReactNode;
  renderNarrative?: (props: ReportSemanticBlockRenderProps) => ReactNode;
  ValueGrid?: ComponentType<ReportValueGridProps>;
  FieldRenderer?: ComponentType<ReportFieldRendererProps>;
  EvidenceRenderer?: ComponentType<ReportEvidenceRendererProps>;
  SignatureRenderer?: ComponentType<ReportSignatureRendererProps>;
  getTableTheme?: (block: Record<string, unknown>) => ReportTableTheme;
  BlockRenderer?: ComponentType<ReportSemanticBlockRenderProps>;
};



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-official-archive\index.tsx
====================================================================================================

import type { ComponentType } from "react";

type ReportOfficialArchiveDesignProps = {
  page?: any;
  context: Record<string, string>;
  previewCase: any;
  pageLabel: string;
  PageBlocks: ComponentType<any>;
  getDesignLogoSrc: (context: Record<string, string>) => string;
};

export function ReportOfficialArchiveDesign({
  page,
  context,
  previewCase,
  pageLabel,
  PageBlocks,
  getDesignLogoSrc,
}: ReportOfficialArchiveDesignProps) {
  const designId = "report-official-archive" as const;
return (
      <article className="pdf-report-page mx-auto min-h-[297mm] w-full max-w-[210mm] overflow-hidden border border-slate-300 bg-white p-[10mm] shadow-xl">
        <div className="relative min-h-[277mm] border-[3px] border-slate-900 p-[8mm]">
          <header className="report-design-header grid grid-cols-[115px_1fr_115px] items-start gap-4 border-b-[3px] border-slate-900 pb-5">
            <div className="text-right text-[11px] font-black leading-6 text-slate-800">
              <p>وزارة التعليم</p>
              <p>الإدارة العامة للتعليم</p>
              <p>مكتب التعليم</p>
            </div>

            <div className="text-center">
              <img src={getDesignLogoSrc(context)} alt="شعار وزارة التعليم" className="mx-auto h-14 w-auto object-contain" />
              <p className="mt-3 inline-flex rounded-full border border-slate-900 px-4 py-1 text-[11px] font-black text-slate-900">
                تقرير رسمي معتمد
              </p>
              <h1 className="mt-4 text-2xl font-black leading-[1.6] text-slate-950">
                {context["case.title"] || pageLabel}
              </h1>
            </div>

            <div className="text-left text-[11px] font-black leading-6 text-slate-800">
              <p>رقم الحالة</p>
              <p className="truncate">{context["case.id"]}</p>
              <p>{context["case.createdAt"]}</p>
            </div>
          </header>

          <section className="mt-5 grid grid-cols-4 border border-slate-900 text-xs font-black text-slate-800">
            <div className="border-l border-slate-900 bg-slate-100 p-3">الخدمة</div>
            <div className="border-l border-slate-900 p-3">{context["service.name"] || "غير محدد"}</div>
            <div className="border-l border-slate-900 bg-slate-100 p-3">الشواهد</div>
            <div className="p-3">{context["evidence.count"] || "0"}</div>
          </section>

          <main className="mt-6">
            <PageBlocks page={page} context={context} previewCase={previewCase} designId={designId} className="min-h-[184mm]" />
          </main>

          <footer className="absolute bottom-[8mm] left-[8mm] right-[8mm]">
            <div className="grid grid-cols-3 gap-4 text-center text-xs font-black text-slate-800">
              <div className="border-t-2 border-slate-900 pt-3">معد التقرير</div>
              <div className="border-t-2 border-slate-900 pt-3">مدير/مديرة المدرسة</div>
              <div className="border-t-2 border-slate-900 pt-3">الختم</div>
            </div>
          </footer>
        </div>
      </article>
    );
}



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-official-archive\presentation.ts
====================================================================================================

import type { ReportDesignPalette } from "../report-design-component-types";

export const palette = {
subtleTextClass: "text-slate-900",
dotClass: "bg-slate-900",
iconClass: "bg-slate-100 text-slate-900",
badgeClass: "bg-slate-100 text-slate-800",
noticeClass: "bg-slate-100 text-slate-800",
cardShellClass: "border-b border-slate-300 bg-white px-1 py-4",
softShellClass: "border border-slate-300 bg-slate-50 p-4",
highlightShellClass: "border-2 border-slate-900 bg-slate-50 p-5",
outlineShellClass: "border border-dashed border-slate-500 bg-white p-5",
quoteShellClass: "border-r-4 border-slate-900 bg-slate-50 p-5",
heroShellClass: "border-b-2 border-slate-900 bg-white px-1 py-5",
detailsGridClassName: "grid grid-cols-3 gap-2 print:grid-cols-3",
} satisfies ReportDesignPalette;



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-official-archive\values.tsx
====================================================================================================

import type { ReportValueGridProps } from "../report-design-component-types";

export function ReportOfficialArchiveValueGrid({ items }: ReportValueGridProps) {
  return (
    <div className="overflow-hidden border border-slate-900 text-xs">
      {items.map((item, index) => (
        <div key={item.key || item.label || index} className="grid grid-cols-[42mm_1fr] border-b border-slate-300 last:border-b-0">
          <div className="border-l border-slate-900 bg-slate-100 px-3 py-3 font-black text-slate-900">
            {item.label}
          </div>
          <div className="px-3 py-3 font-bold leading-7 text-slate-800">
            {String(item.value || "غير متوفر")}
          </div>
        </div>
      ))}
    </div>
  );
}



====================================================================================================
FILE: components\report-engine\design-renderers\designs\report-playful-cards\index.tsx
====================================================================================================

import type { ReportDesignPageComponentProps } from "../report-design-component-types";

export function ReportPlayfulCardsDesign({
  page,
  context,
  previewCase,
  pageLabel,
  PageBlocks,
  collectFinalValues,
  getValidPreviewEvidences,
}: ReportDesignPageComponentProps) {
  const designId = "report-playful-cards" as const;
  const workflowValues = collectFinalValues(previewCase as any).filter((item) =>
    String(item.value || "").trim(),
  );

  const reportTitle =
    context["case.title"] ||
    context.programTitle ||
      "تقرير أسبوع القراءة";

  const activityValues = workflowValues.slice(0, 5);
  const metricValues = workflowValues.slice(0, 4);
  const detailValues = workflowValues.slice(0, 12);
  const evidenceCount = getValidPreviewEvidences(previewCase).length;
  const hasSemanticBlocks = Array.isArray(page?.blocks)
    ? page.blocks.some((block: any) => block?.visible !== false)
    : false;

  return (
    <article className="pdf-report-page mx-auto min-h-[297mm] w-full max-w-[210mm] overflow-hidden bg-white p-[7mm] shadow-2xl">
      <div className="relative min-h-[283mm] overflow-hidden bg-white px-[8mm] py-[7mm] text-slate-900">
        <div className="absolute left-[8mm] top-[7mm] h-[52mm] w-[48mm] bg-gradient-to-br from-blue-600 to-blue-400 p-5 text-white">
          <div className="mx-auto flex h-14 w-14 items-center justify-center rounded-2xl border-2 border-white/80 text-3xl">
              📖
          </div>
          <h2 className="mt-5 text-center text-xl font-black leading-8">
              أسبوع القراءة
          </h2>
          <p className="mt-2 text-center text-[11px] font-bold leading-5 text-white/85">
              القراءة، اكتشاف لا ينتهي
          </p>
        </div>

        <header className="report-design-header mr-[54mm] flex min-h-[52mm] items-center justify-between gap-7">
          <div className="flex-1 text-center">
            <h1 className="text-4xl font-black leading-[1.45] tracking-tight text-slate-900">
              {reportTitle}
            </h1>
            <p className="mt-3 text-base font-bold text-blue-500">
                تعزيز عادة القراءة وبناء مجتمع معرفي
            </p>
          </div>

          <div className="w-[45mm] rounded-[5mm] bg-slate-50 p-5 shadow-[0_10px_35px_rgba(15,23,42,0.06)]">
            <div className="flex items-center gap-3 border-b border-slate-200 pb-3">
                <span className="text-2xl">📅</span>
              <div>
                  <p className="text-[10px] font-black text-slate-400">التاريخ</p>
                <p className="mt-1 text-[12px] font-black text-slate-800">
                    {context["case.createdAt"] || "غير محدد"}
                </p>
              </div>
            </div>

            <div className="mt-4 flex items-center gap-3">
                <span className="text-2xl">📍</span>
              <div>
                  <p className="text-[10px] font-black text-slate-400">الخدمة</p>
                <p className="mt-1 text-[12px] font-black text-slate-800">
                    {context["service.name"] || "برامج التوجيه الطلابي"}
                </p>
              </div>
            </div>
          </div>
        </header>

        <section className="mt-2 grid grid-cols-[112mm_1fr] gap-[8mm]">
          <div>
            <div className="relative h-[76mm] overflow-hidden bg-slate-100">
              <div className="absolute inset-0 bg-[radial-gradient(circle_at_20%_25%,rgba(59,130,246,0.18),transparent_34%),linear-gradient(135deg,#eef6ff,#ffffff_46%,#e8f1fb)]" />
              <div className="absolute bottom-8 left-8 right-8 h-[22mm] rounded-t-full border-2 border-blue-200 border-b-0" />
              <div className="absolute bottom-8 left-10 right-10 h-[16mm] rounded-t-full border border-blue-100 border-b-0" />
              <div className="absolute bottom-8 left-12 right-12 h-[10mm] rounded-t-full border border-blue-100 border-b-0" />
              <div className="absolute bottom-5 left-[32mm] h-[12mm] w-[48mm] rounded-full bg-white/80 blur-sm" />
              <div className="absolute bottom-12 right-12 h-20 w-20 rounded-full bg-blue-100/80" />
              <div className="absolute bottom-16 right-20 h-2 w-20 rounded-full bg-blue-200" />
              <div className="absolute bottom-20 right-20 h-2 w-24 rounded-full bg-blue-100" />
              <div className="absolute bottom-24 right-20 h-2 w-16 rounded-full bg-blue-100" />
            </div>

            <div className="mt-5 grid grid-cols-4 gap-4">
              {[
                  ["المشاركون", context.targetGroup || metricValues[0]?.value || "—", "👥"],
                  ["الكتب/المصادر", metricValues[1]?.value || String(workflowValues.length), "📘"],
                  ["ساعات القراءة", metricValues[2]?.value || "—", "⏱️"],
                  ["الشواهد", String(evidenceCount), "🏆"],
              ].map(([label, value, icon]) => (
                <div
                  key={label}
                  className="rounded-[4mm] border border-slate-100 bg-white p-4 shadow-[0_8px_30px_rgba(15,23,42,0.05)]"
                >
                  <div className="flex h-11 w-11 items-center justify-center rounded-full bg-blue-50 text-xl">
                    {icon}
                  </div>
                  <p className="mt-3 text-[10px] font-black text-slate-400">{label}</p>
                  <p className="mt-1 line-clamp-1 text-xl font-black text-slate-900">{value}</p>
                </div>
              ))}
            </div>
          </div>

          <aside className="pt-8">
              <div className="text-7xl font-black leading-none text-blue-500">“</div>
            <p className="mt-2 text-xl font-black leading-[2] text-slate-900">
                القراءة تمنحنا مكانًا نذهب إليه حين نحتاج إلى أن نبقى.
            </p>
            <div className="mt-5 h-1 w-10 bg-blue-500" />

            <div className="mt-10 rounded-[5mm] border border-blue-100 bg-blue-50/50 p-5">
                <p className="text-[11px] font-black text-blue-500">ملخص بصري</p>
              <p className="mt-3 text-sm font-bold leading-8 text-slate-600">
                  يعرض هذا التقرير أهم بيانات أسبوع القراءة في صفحة واحدة هادئة، مع إبراز المؤشرات والأنشطة والقيم المسجلة من Workflow بدون ازدحام.
              </p>
            </div>
          </aside>
        </section>

        <section className="mt-6 grid grid-cols-[82mm_1fr] gap-[7mm]">
          <div className="rounded-[4mm] border border-slate-100 bg-white p-6 shadow-[0_8px_35px_rgba(15,23,42,0.05)]">
              <h3 className="text-center text-xl font-black text-slate-900">أبرز الأنشطة</h3>
            <div className="mx-auto mt-3 h-1 w-10 bg-blue-500" />

            <div className="mt-6 space-y-4">
              {(activityValues.length
                ? activityValues
                : [
                    {
                  fieldLabel: "ركن الكتاب المفضل",
                  value: "مشاركة الكتب المفضلة لدى الطلاب",
                    },
                    {
                  fieldLabel: "تحدي القراءة",
                  value: "مسابقة فردية لعدد الصفحات المقروءة",
                    },
                  { fieldLabel: "جلسة نقاش", value: "حوار حول كتاب مختار" },
                  { fieldLabel: "معرض الإبداع", value: "عرض ملخصات ومراجعات الطلاب" },
                  ]
              ).map((item: any, index: number) => (
                <div key={`${item.fieldLabel}-${index}`} className="grid grid-cols-[13mm_1fr] gap-4">
                  <div className="flex h-11 w-11 items-center justify-center rounded-xl bg-blue-50 text-xl text-blue-700">
                      {["♡", "🏆", "👥", "🖼️", "✦"][index] || "✦"}
                  </div>
                  <div>
                    <p className="line-clamp-1 text-sm font-black text-slate-900">
                        {item.fieldLabel || item.fieldKey || `نشاط ${index + 1}`}
                    </p>
                    <p className="mt-1 line-clamp-2 text-[11px] font-bold leading-5 text-slate-500">
                        {item.value || "—"}
                    </p>
                  </div>
                </div>
              ))}
            </div>
          </div>

          <div className="rounded-[4mm] border border-slate-100 bg-white p-6 shadow-[0_8px_35px_rgba(15,23,42,0.05)]">
              <h3 className="text-center text-xl font-black text-slate-900">قيم Workflow</h3>
            <div className="mx-auto mt-3 h-1 w-10 bg-blue-500" />

            {detailValues.length ? (
              <div className="mt-6 grid grid-cols-2 gap-x-6 gap-y-3">
                {detailValues.map((item, index) => (
                  <div key={`${item.fieldKey}-${index}`} className="border-b border-slate-100 pb-3">
                    <p className="line-clamp-1 text-[10px] font-black text-blue-500">
